Skeleton,Program,Line Number
#PRINTX,SERCOPY,35
#PRINTX,HI7007,61
AUDITS,SY7660,9
AUDITS,CH8700,14
BCHECKO2,IDCAMS,7
BCHECKO2,IEBCOPY,20
CAS$$017,IKJEFT01,80
CAS$$020,IEFBR14,100
CAS$$020,IKJEFT01,127
CAS$$020,IDCAMS,402
CAS$$020,IEBGENER,491
CAS$$020,IEFBR14,527
CAS$$020,SY7060,531
CAS$$050,IKJEFT01,24
CAS$$050,CH9030,48
CHU0016B,IEBCOPY,6
CHU0018,IDCAMS,20
CHU0018,IEBCOPY,32
CHU0018,MEMOAPIX,103
CHU0018,IDCAMS,128
CHU0751,CSMUTIL,6
CHU0751,CSMUTIL,24
CHU0752,IDCAMS,6
CHU0752,CSMUTIL,19
CICPHAI8,IEBGENER,30
CICPHAI8,CMN@CLI,51
CICPHAIN,IEBGENER,33
CICPHAIN,CMN@CLI,78
CMN$$ACB,DFSRRC00,18
CMN$$ARE,IEFBR14,21
CMN$$ARE,CMNBAT45,25
CMN$$ARE,IKJEFT01,42
CMN$$ASM,ASMA90,10
CMN$$AUD,CMNAD000,75
CMN$$AUD,SORT,129
CMN$$AUD,SORT,145
CMN$$AUD,CMNAD500,165
CMN$$AUD,CMNAUDRC,183
CMN$$AUD,CMNAUDRC,197
CMN$$AUD,CMNAUDRC,210
CMN$$AUD,CMNAUDRC,220
CMN$$AUD,IEBGENER,232
CMN$$AUD,IEBGENER,240
CMN$$AUD,SERCOPY,247
CMN$$AUD,IKJEFT1A,262
CMN$$AUD,IEBGENER,275
CMN$$BDT,BDTBATCH,5
CMN$$BLA,CMNBASLN,6
CMN$$BLG,CMNBAT30,6
CMN$$BRC,CMNRCKIB,11
CMN$$BRT,CMNRTRVB,3
CMN$$BSN,CMNBSCAN,5
CMN$$CA7,SASSBSTR,7
CMN$$CAS,IEBCOPY,7
CMN$$CAS,SASSBSTR,30
CMN$$CBL,SERCOPY,12
CMN$$CBL,IEBGENER,27
CMN$$CBL,SERCOPY,42
CMN$$CBL,PAN#1,73
CMN$$CBL,CMNPOPLP,91
CMN$$CBL,AFOLIBR,108
CMN$$CBL,AFOLIBR,117
CMN$$CBL,SERCOPY,143
CMN$$CBL,PAN#1,166
CMN$$CBL,CMNPOPLP,184
CMN$$CBL,AFOLIBR,201
CMN$$CBL,AFOLIBR,210
CMN$$CBL,AFOLIBR,234
CMN$$CBL,SERCOPY,264
CMN$$CBL,PAN#1,283
CMN$$CBL,CMNPOPLP,301
CMN$$CBL,AFOLIBR,318
CMN$$CBL,AFOLIBR,327
CMN$$CBL,SERCOPY,352
CMN$$CBL,CMNDELTA,376
CMN$$CBL,SERCOPY,392
CMN$$CBL,CMNDELTA,412
CMN$$CBL,IEBGENER,421
CMN$$CBL,PAN#1,429
CMN$$CBL,CMNPOPLP,447
CMN$$CBL,AFOLIBR,464
CMN$$CBL,AFOLIBR,473
CMN$$CBL,PAN#1,497
CMN$$CBL,CMNPOPLP,520
CMN$$CBL,AFOLIBR,537
CMN$$CBL,AFOLIBR,546
CMN$$CBL,PAN#1,566
CMN$$CBL,CMNUPDAT,588
CMN$$CBL,SERCOPY,603
CMN$$CBL,IEBGENER,629
CMN$$CBL,PAN#1,637
CMN$$CBL,CMNPOPLP,655
CMN$$CBL,AFOLIBR,672
CMN$$CBL,AFOLIBR,681
CMN$$CEE,CCNDRVR,7
CMN$$CIC,DFHECP1$,14
CMN$$CIC,DFHEAP1$,48
CMN$$CIC,DFHEPP1$,52
CMN$$CKA,IEFBR14,9
CMN$$CKA,PAN#4,31
CMN$$CKA,AFOLIBR,45
CMN$$CKO,IEBGENER,17
CMN$$CKO,SERCOPY,27
CMN$$CKO,SERCOPY,106
CMN$$CKO,SERCOPY,144
CMN$$CKO,CMNDELTA,181
CMN$$CKO,SERCOPY,198
CMN$$CKO,CMNDELTA,227
CMN$$CKO,IEBGENER,236
CMN$$CKO,PAN#1,255
CMN$$CKO,PAN#2,285
CMN$$CKO,CMNUPDAT,301
CMN$$CKO,IEBGENER,323
CMN$$CKO,SERCOPY,365
CMN$$CLN,CMNDELRN,49
CMN$$CLN,SY4020,63
CMN$$CLN,SY4020,78
CMN$$CLN,SY4020,93
CMN$$CNC,CMNCICS1,30
CMN$$CO2,IGYCRCTL,8
CMN$$CO2,CWPCMAIN,47
CMN$$COB,IKFCBL00,9
CMN$$COE,IGYCRCTL,12
CMN$$COE,CWPCMAIN,54
CMN$$COE,CWPCMAIN,61
CMN$$CPR,CMNUPDAT,6
CMN$$CPR,IEBCOPY,36
CMN$$CPR,CMNDELTA,63
CMN$$CPR,SERCOPY,73
CMN$$CPR,SERCOPY,99
CMN$$CPR,SERCMPAR,126
CMN$$CTM,IEBGENER,11
CMN$$CTM,IEBGENER,20
CMN$$CTM,CTMJOB,43
CMN$$DBC,SERCOPY,14
CMN$$DBC,SERCOPY,33
CMN$$DEL,SY4020,15
CMN$$ESP,JSS,5
CMN$$FTP,DVGIFBI,7
CMN$$HKP,CMNBKRST,7
CMN$$HKP,CMNBAT10,20
CMN$$HKP,CMNBATCH,43
CMN$$IGN,CMNISMFS,52
CMN$$IMS,SY4020,18
CMN$$JBT,IEBCOPY,10
CMN$$JBT,ABTRACV,31
CMN$$LB2,CMNPOPLP,5
CMN$$LB2,AFOLIBR,24
CMN$$LB2,AFOLIBR,33
CMN$$LDT,CMNLNKDT,6
CMN$$LIB,AFOLIBR,5
CMN$$LNK,IEFBR14,9
CMN$$LNK,IEBCOPY,41
CMN$$LNK,HEWL,109
CMN$$LNK,CMNBAT90,228
CMN$$LNK,SERCOPY,265
CMN$$MFS,AF7020,9
CMN$$MFS,ASMA90,31
CMN$$MFS,IEFBR14,43
CMN$$MFS,HEWL,50
CMN$$MFS,CMNBAT90,64
CMN$$MFS,SERCOPY,85
CMN$$MFS,SY4020,97
CMN$$MFS,SY4020,147
CMN$$MPD,ASMA90,10
CMN$$MPG,ASMA90,10
CMN$$MPL,IEWL,5
CMN$$N10,IEFBR14,12
CMN$$N10,IEBCOPY,36
CMN$$N10,IEBCOPY,49
CMN$$N10,IEBCOPY,61
CMN$$N11,IEBCOPY,8
CMN$$N11,IEBCOPY,20
CMN$$N11,IEBCOPY,32
CMN$$NET,IKJEFT01,12
CMN$$NOT,IEBGENER,5
CMN$$NOT,IEFBR14,12
CMN$$NTF,IEBGENER,63
CMN$$NTF,IRXJCL,77
CMN$$OBJ,CMNBAT90,6
CMN$$OBJ,SERCOPY,35
CMN$$OBJ,CMNSSOBJ,58
CMN$$OBJ,SERCOPY,70
CMN$$ORC,PCC,7
CMN$$OTH,SERCOPY,14
CMN$$PAN,PAN#1,5
CMN$$PAS,SERCOPY,6
CMN$$PBL,IEFBR14,5
CMN$$PBL,SERCOPY,17
CMN$$PBL,SERCOPY,33
CMN$$PBL,SERCOPY,55
CMN$$PBL,AFOLIBR,74
CMN$$PBL,SERCOPY,104
CMN$$PBL,CMNDELTA,119
CMN$$PBL,PAN#1,134
CMN$$PBL,CMNUPDAT,149
CMN$$PBL,IEFBR14,166
CMN$$PBL,CMNWRITE,170
CMN$$PBL,IEBGENER,225
CMN$$PCP,SERPRINT,50
CMN$$PCP,IKJEFT01,60
CMN$$PCP,SERCOPY,99
CMN$$PCP,SERCOPY,111
CMN$$PCP,CMNBATCH,120
CMN$$PDB,DSNHPC,17
CMN$$PDB,SERCOPY,118
CMN$$PDB,CMNBAT90,147
CMN$$PDB,CMNBAT90,177
CMN$$PLI,CH7060,23
CMN$$PLI,IEL0AA,26
CMN$$PLI,IEL0AA,31
CMN$$PLI,IEL1AA,35
CMN$$PLI,IEFBR14,115
CMN$$PLI,STRXPLF,125
CMN$$PLK,EDCPRLK,5
CMN$$PLP,CMNPOPLP,33
CMN$$PMT,SERCOPY,17
CMN$$PRB,CMNDB2PL,19
CMN$$PRB,IKJEFT1A,209
CMN$$PRB,IKJEFT01,212
CMN$$PRO,IEBCOPY,5
CMN$$PRS,SY4020,7
CMN$$PRT,IEBGENER,5
CMN$$PRT,IEFBR14,12
CMN$$PSQ,CMNDB2DQ,28
CMN$$PSQ,CMNDB2DD,53
CMN$$PSQ,CMNDB2DQ,134
CMN$$PSQ,CMNDB2DD,172
CMN$$PSQ,SORT,236
CMN$$PSQ,CMNDB2TR,250
CMN$$PST,CMNDB2SL,17
CMN$$RAL,IDCAMS,11
CMN$$RAL,ICETOOL,36
CMN$$RAL,IKJEFT01,128
CMN$$RAL,IKJEFT1A,162
CMN$$RAL,IKJEFT01,344
CMN$$RAL,CMNRACHK,366
CMN$$RAP,IKJEFT01,31
CMN$$RAU,IDCAMS,59
CMN$$RAU,CMNRA000,75
CMN$$RBD,IEBGENER,11
CMN$$RBD,IEFBR14,30
CMN$$RBD,IEBGENER,32
CMN$$RBD,CMNBATCH,44
CMN$$RGN,CMNRA500,12
CMN$$RMS,SERCOPY,5
CMN$$RPB,CMNDB2PL,19
CMN$$RPB,IKJEFT1A,213
CMN$$RPB,IKJEFT01,216
CMN$$RPM,IEBGENER,66
CMN$$RPM,IEBCOPY,141
CMN$$RPM,IEBGENER,183
CMN$$RPM,IEBGENER,192
CMN$$RPM,IEFBR14,298
CMN$$RPM,IEBCOPY,313
CMN$$RPM,IEBCOPY,326
CMN$$RPM,IEBCOPY,390
CMN$$RPM,IEBCOPY,403
CMN$$RPT,IKJEFT1A,8
CMN$$RSQ,CMNDB2DQ,28
CMN$$RSQ,CMNDB2DD,53
CMN$$RSQ,CMNDB2DQ,134
CMN$$RSQ,CMNDB2DD,174
CMN$$RSQ,SORT,240
CMN$$RSQ,CMNDB2TR,254
CMN$$SPB,CMNDB2PL,22
CMN$$SPB,IKJEFT1A,216
CMN$$SPB,IKJEFT01,219
CMN$$SQL,CMNDB2DQ,30
CMN$$SQL,CMNDB2DD,54
CMN$$SQL,SORT,116
CMN$$SQL,CMNDB2TR,130
CMN$$SQP,DSNHPC,6
CMN$$SSI,CMNSSIDN,8
CMN$$STP,CMNDB2SL,25
CMN$$TRK,CMNRGTRK,6
CMN$$TRK,CMNRGTRK,20
CMN$$WRT,PAN#1,17
CMN$$WRT,AFOLIBR,36
CMN$$WRT,SERCOPY,62
CMN$$WRT,CMNWRITE,101
CMN$$XCD,XCOMJOB,14
CMN$$XCP,XCOMJOB,14
CMN$$XPL,IEBCOPY,32
CMN$$XPL,IEBCOPY,57
CMN$$XPL,IEBCOPY,79
CMN00,CMNBATCH,10
CMN00INS,CMNBATCH,5
CMN10,IEFBR14,42
CMN10,IEBGENER,161
CMN10,CHWAIT,196
CMN10,IEBGENER,225
CMN10,IEBCOPY,237
CMN10,IEBCOPY,252
CMN10,IEBCOPY,294
CMN10,IDCAMS,310
CMN10,IEBCOPY,316
CMN10,IEBCOPY,346
CMN10,IKJEFT01,376
CMN10,SY7660,406
CMN10,IEFBR14,422
CMN11,IEBCOPY,160
CMN11,IKJEFT1A,368
CMN15,SY7660,21
CMN20,IEBGENER,28
CMN20,IEBCOPY,47
CMN20,IEBCOPY,81
CMN20,CMNDELRN,111
CMN20I,IEBCOPY,66
CMN20I,SERCOPY,69
CMN20I,IEBCOPY,135
CMN20I,SERCOPY,138
CMN20I,CMNDELRN,295
CMN20I,IEBCOPY,340
CMN20I,CMNDELRN,367
CMN20I,SY7660,526
CMN20I,IEBGENER,532
CMN20I,ES0010,583
CMN20I,SY7060,635
CMN20I,IEFBR14,641
CMN20I,SY7660,672
CMN20T,IEBCOPY,25
CMN20T,CMNDELRN,53
CMN20T,CMNDELRN,72
CMN20TI,IEBCOPY,48
CMN20TI,SERCOPY,51
CMN20TI,CMNDELRN,147
CMN20TI,CMNDELRN,166
CMN21,CMNDB2PL,275
CMN21,IKJEFT1A,434
CMN21,IDCAMS,466
CMN21,IKJEFT1A,491
CMN21,IKJEFT01,525
CMN21,IKJEFT01,539
CMN30,IEBGENER,22
CMN30,IEBGENER,36
CMN30,PAN#2,50
CMN30,PAN#1,58
CMN30,IEBGENER,68
CMN30,PAN#2,85
CMN30,IEBGENER,99
CMN30,PAN#2,116
CMN30,PAN#1,125
CMN30,IEBGENER,137
CMN30,IEBGENER,150
CMN30,IEBGENER,165
CMN30,IEBGENER,180
CMN30,IEBGENER,193
CMN30,SERCMPAR,259
CMN30,CMNPDELT,273
CMN30,IEBGENER,300
CMN30,AFOLIBR,313
CMN30,AFOLIBR,323
CMN30,IEBGENER,341
CMN30,AFOLIBR,354
CMN30,IEBCOPY,375
CMN30,IEBGENER,435
CMN30,AFOLIBR,458
CMN30,IEBGENER,477
CMN30,PAN#1,491
CMN30,PAN#2,496
CMN30,IEBGENER,504
CMN30,PAN#1,521
CMN30,CMNUPDAT,532
CMN30,AFOLIBR,576
CMN30,IEBGENER,598
CMN30,AFOLIBR,619
CMN30,IEFBR14,635
CMN30,CMNDB2TM,637
CMN30,CMNBATCH,653
CMN30CDT,IEBGENER,22
CMN30CDT,IEBGENER,42
CMN30CDT,IEBGENER,62
CMN30CDT,SERCMPAR,98
CMN30CDT,CMNPDELT,112
CMN30CDT,SY4020,149
CMN30CDT,SERCOPY,158
CMN30CPI,SY4020,6
CMN30CPI,SERCOPY,10
CMN30CPY,SY4020,5
CMN30DEL,SY4020,5
CMN30I,SY4020,8
CMN30I,IEFBR14,205
CMN30I,IEFBR14,209
CMN30I,CMNDB2TM,212
CMN30I,IEFBR14,216
CMN30I,SY4020,256
CMN30I,CH7100,315
CMN30I,SY4020,333
CMN30I,SY4020U,338
CMN30LIB,IEBGENER,31
CMN30LIB,IEBGENER,44
CMN30LIB,IEBGENER,61
CMN30LIB,AFOLIBR,74
CMN30LIB,AFOLIBR,84
CMN30LIB,IEBGENER,102
CMN30LIB,AFOLIBR,115
CMN30LIB,IEBGENER,185
CMN30LIB,AFOLIBR,213
CMN30LIB,AFOLIBR,228
CMN30LIB,IEBGENER,250
CMN30LIB,AFOLIBR,271
CMN30PAN,IEBGENER,7
CMN30PAN,IEBGENER,21
CMN30PAN,PAN#2,35
CMN30PAN,PAN#1,43
CMN30PAN,IEBGENER,53
CMN30PAN,PAN#2,70
CMN30PAN,IEBGENER,85
CMN30PAN,PAN#2,102
CMN30PAN,PAN#1,111
CMN30PAN,IEBGENER,126
CMN30PAN,PAN#1,140
CMN30PAN,PAN#2,145
CMN30PAN,IEBGENER,153
CMN30PAN,PAN#1,170
CMN30PDS,IEBGENER,22
CMN30PDS,IEBGENER,42
CMN30PDS,IEBGENER,62
CMN30PDS,SY4020,117
CMN30PDS,SERCOPY,122
CMN30REN,CMNDELRN,5
CMN30SRD,IEBGENER,24
CMN30SRD,SY4020,93
CMN31T,CMNDELRN,13
CMN31T,CMNDELRN,32
CMN31TI,CMNDELRN,13
CMN31TI,CMNDELRN,28
CMN32,CMNDB2PL,89
CMN32,IKJEFT1A,232
CMN32,IDCAMS,264
CMN32,IKJEFT1A,313
CMN37,IEFBR14,16
CMN37,CMNDB2TM,19
CMN37,SY4020,33
CMN49,IEBCOPY,45
CMN49,CMNDB2PL,136
CMN49,IKJEFT1A,304
CMN49,IDCAMS,333
CMN50I,IKJEFT01,11
CMN50I,CMNDELRN,77
CMN50I,IEBCOPY,95
CMN50I,SERCOPY,98
CMN50I,CMNDELRN,144
CMN50I,IEBCOPY,161
CMN50I,CMNDELRN,183
CMN50I,IEBCOPY,200
CMN50I,CMNDELRN,225
CMN50I,CMNDELRN,240
CMN50I,CMNDELRN,250
CMN50I,SY7660,301
CMN50I,IEBGENER,307
CMN50I,ES0010,358
CMN50T,CMNDELRN,13
CMN50T,CMNDELRN,32
CMN50TI,CMNDELRN,13
CMN50TI,CMNDELRN,28
CMN55,IEBGENER,17
CMN55,IEBGENER,31
CMN55,PAN#1,45
CMN55,PAN#2,50
CMN55,IEBGENER,59
CMN55,PAN#1,74
CMN55,IEBGENER,85
CMN55,PAN#2,102
CMN55,PAN#1,110
CMN55,IEBGENER,122
CMN55,IEBGENER,137
CMN55,IEBGENER,152
CMN55,IEBGENER,165
CMN55,CMNDELRN,184
CMN55,CMNDELRN,191
CMN55,CMNUPDAT,203
CMN55,IEBGENER,235
CMN55,AFOLIBR,251
CMN55,IEBGENER,264
CMN55,AFOLIBR,280
CMN55,CMNDELRN,301
CMN55,IEBCOPY,358
CMN55,CMNUNLOD,374
CMN55,CMNDELTA,380
CMN55,IEBGENER,400
CMN55,AFOLIBR,413
CMN55,IEBGENER,423
CMN55,AFOLIBR,436
CMN55,AFOLIBR,444
CMN55,IEBGENER,457
CMN55,AFOLIBR,470
CMN55,CMNDB2TM,488
CMN55,CMNBATCH,503
CMN55CDT,IEBGENER,22
CMN55CDT,IEBGENER,42
CMN55CDT,IEBCOPY,75
CMN55CDT,SERCOPY,78
CMN55CDT,CMNUNLOD,98
CMN55CDT,CMNDELTA,104
CMN55CPI,IEBCOPY,6
CMN55CPI,SERCOPY,9
CMN55CPY,IEBCOPY,5
CMN55I,CMNDB2TM,66
CMN55I,CMNBATCH,81
CMN55LIB,IEBGENER,26
CMN55LIB,IEBGENER,39
CMN55LIB,IEBGENER,55
CMN55LIB,AFOLIBR,68
CMN55LIB,IEBGENER,78
CMN55LIB,AFOLIBR,91
CMN55LIB,AFOLIBR,99
CMN55LIB,IEBGENER,112
CMN55LIB,AFOLIBR,125
CMN55LIB,IEBGENER,156
CMN55LIB,AFOLIBR,172
CMN55LIB,IEBGENER,185
CMN55LIB,AFOLIBR,201
CMN55PAN,IEBGENER,9
CMN55PAN,IEBGENER,23
CMN55PAN,PAN#1,37
CMN55PAN,PAN#2,42
CMN55PAN,IEBGENER,51
CMN55PAN,PAN#1,66
CMN55PAN,IEBGENER,77
CMN55PAN,PAN#2,94
CMN55PAN,PAN#1,102
CMN55PDS,IEBGENER,9
CMN55PDS,IEBGENER,29
CMN55PDS,CMNDELRN,68
CMN55REN,CMNDELRN,5
CMN55SRD,IEBGENER,12
CMN55SRD,CMNDELRN,24
CMN55SRD,CMNDELRN,31
CMN55SRD,CMNUPDAT,43
CMN56,IEBCOPY,53
CMN56,CMNUPDAT,124
CMN56,CMNDB2PL,164
CMN56,IKJEFT1A,330
CMN56,IDCAMS,364
CMN57,CMNDB2TM,18
CMN57,CMNBATCH,34
CMN64,IKJEFT01,20
CMN64,IKJEFT01,89
CMN64,IDCAMS,109
CMN64,IDCAMS,161
CMN65,SY7660,6
CMN99,IEFBR14,11
CMN99,CMNBATCH,14
CMN99INS,IEFBR14,10
CMN99INS,IEFBR14,17
CMN99INS,CMNBATCH,20
CMNAPCOB,IKFCBL00,6
CMNAPCOB,IGYCRCTL,10
CMNAPCOM,A2GENER,78
CMNDB2DR,CMNDB2DR,10
CMNGRANT,IKJEFT01,5
CMNIDPEX,CMNWRITE,16
CMNIDPEX,IEBGENER,103
CMNIDPGN,ASMA90,18
CMNIDPGN,CMNSSIDN,117
CMNIDPGN,CMNSSIDN,120
CMNIDPGN,HEWL,156
CMNIDPOV,CMNISOVR,8
CMNIDPOV,ASMA90,48
CMNIDPOV,CMNSSIDN,110
CMNIDPOV,IEWL,154
CMNIMCPY,IEBCOPY,17
CMNIMCPY,SERCOPY,20
CMNIMPRO,CH7100,13
CMNIMPRO,SY4020,40
CMNIMPRO,IEBCOPY,44
CMNIMPRO,SERCOPY,48
CMNIMRPM,IEBGENER,195
CMNIMRPM,IEBCOPY,234
CMNIMRPM,IEBGENER,275
CMNIMRPM,IEBGENER,284
CMNIMSBL,SY4020,16
CMNIMSBL,SERCOPY,25
CMNIMSIM,IEBCOPY,10
CMNIMSIM,SERCOPY,13
CMNIMSPD,IEBCOPY,18
CMNIMSPD,SERCOPY,21
CMNIMSPD,IEBCOPY,82
CMNIMSPD,SERCOPY,85
CMNIMSPR,IEBCOPY,13
CMNIMSPR,SERCOPY,16
CMNIMSTP,IEBCOPY,18
CMNIMSTP,SERCOPY,21
CMNIMSTP,IEBCOPY,82
CMNIMSTP,SERCOPY,85
CMNINACB,DFSRRC00,9
CMNINASW,DFSUOCU0,6
CMNINFSW,DFSUOCU0,6
CMNINIGN,SORT,67
CMNINIGN,SORT,70
CMNINIGN,CMNISMFS,114
CMNINIGN,CMNISMFS,117
CMNJSBAS,IEFBR14,12
CMNJSBAS,CMNBATCH,14
CMNJSBAS,SERPRINT,31
CMNJSBAS,IEBGENER,40
CMNJSPRD,IEFBR14,12
CMNJSPRD,IEFBR14,18
CMNJSPRD,CMNBATCH,21
CMNJSPRD,IEBGENER,51
CMNJSPRM,IEBGENER,16
CMNJSRPM,IEFBR14,7
CMNJSRPM,IEBGENER,9
CMNJSRPM,SERPRINT,21
CMNJSRPM,IEBGENER,30
CMNMAPGN,CMNBAT90,17
CMNMAPGN,SERCOPY,43
CMNMAPGN,CMNBAT90,56
CMNMAPGN,SERCOPY,82
CMNMFSGN,CMNBAT90,33
CMNMFSGN,SERCOPY,59
CMNMFSGN,CMNBAT90,72
CMNMFSGN,SERCOPY,97
CMNMFSIG,SY4020,14
CMNMFSIG,SY4020,55
CMNMFSPG,SY4020,19
CMNMFSPG,SY4020,60
CMNMFSRG,SY4020,15
CMNMFSRG,SY4020,52
CMNMFSRG,SY4020,69
CMNPDPEX,CMNWRITE,7
CMNPDPEX,IEBGENER,80
CMNPDPGN,ASMA90,8
CMNPDPGN,CMNSSIDN,105
CMNPDPGN,HEWL,133
CMNPDPOV,CMNISOVR,8
CMNPDPOV,ASMA90,48
CMNPDPOV,CMNSSIDN,103
CMNPDPOV,IEWL,143
CMNPLICM,IEBCOPY,61
CMNPLICM,&$BINDPGM,235
CMNPRASW,DFSUOCU0,6
CMNPRFSW,DFSUOCU0,6
CMNPSBGN,IEFBR14,48
CMNPSBGN,IEBGENER,52
