Parent Skel, Concatenation Offset, Imbedded Skel, Concatenated Offset,Line Number, Optional, No File Tailoring, Extended
BNDCMRPM,1,CMN$$SNM,1,9,,,NOEXT
BNDCMRPM,1,CMN$$RPJ,1,10,,,NOEXT
BNDCMRPM,1,SKIRMLIB,1,19,,,NOEXT
BNDCMRPM,1,BNDCMPTA,1,22,,,NOEXT
CAS$$017,1,SKM$$VAR,1,7,,,NOEXT
CAS$$017,1,SKMAPPLV,1,43,,,NOEXT
CAS$$020,1,SKM$$VAR,1,7,,,NOEXT
CAS$$020,1,CMN00INS,1,62,,,NOEXT
CAS$$020,1,SKM$$XLB,1,131,,,NOEXT
CAS$$020,1,CMN00INS,1,424,,,NOEXT
CAS$$020,1,CMN99INS,1,442,,,NOEXT
CAS$$020,1,CICPHAIN,1,479,,,NOEXT
CAS$$020,1,CICPHAI8,1,481,,,NOEXT
CAS$$050,1,SKM$$XLB,1,28,,,NOEXT
CAS$$050,1,SKM$$SLB,1,50,,,NOEXT
CHU0751,1,CHU0750,1,2,,,NOEXT
CHU0752,1,CHU0750,1,2,,,NOEXT
CHU0852,1,SKM$$JLB,1,15,,,NOEXT
CHU0852,1,SKM$$XLB,1,21,,,NOEXT
CMN$$ARE,1,SKSDBSET,1,5,,,NOEXT
CMN$$ARE,1,CMN$$SPR,1,29,,,NOEXT
CMN$$ASM,1,CMN$$SYC,1,34,,,NOEXT
CMN$$ASM,1,SKM$$XPA,1,56,,,NOEXT
CMN$$AST,1,CMN$$JCD,1,1,,,NOEXT
CMN$$AUD,1,SKM$$VAR,1,3,,,NOEXT
CMN$$AUD,1,SKSSYNCN,1,13,,,NOEXT
CMN$$AUD,1,CMN$$SPR,1,78,,,NOEXT
CMN$$AUD,1,CMN$$SPR,1,167,,,NOEXT
CMN$$AUD,1,CMN$$SPR,1,185,,,NOEXT
CMN$$AUD,1,CMN$$SPR,1,199,,,NOEXT
CMN$$AUD,1,CMN$$SPR,1,212,,,NOEXT
CMN$$AUD,1,CMN$$SPR,1,222,,,NOEXT
CMN$$AUD,1,CMN$$ENQ,1,252,,,NOEXT
CMN$$BBL,2,CMN$$CBL,1,7,,,NOEXT
CMN$$BBL,2,CMN$$PBL,1,10,,,NOEXT
CMN$$BLA,2,CMN$$JCD,1,1,,,NOEXT
CMN$$BLA,2,CMN$$SPR,1,8,,,NOEXT
CMN$$BLG,2,CMN$$JCD,1,1,,,NOEXT
CMN$$BRC,1,CMN$$JCD,1,8,,,NOEXT
CMN$$BRC,1,CMN$$SPR,1,13,,,NOEXT
CMN$$BRC,1,SCMEVTCK,1,51,,,NOEXT
CMN$$BRC,1,SCMEVTCK,1,56,,,NOEXT
CMN$$BRT,2,CMN$$JCD,1,1,,,NOEXT
CMN$$BRT,2,CMN$$SPR,1,5,,,NOEXT
CMN$$BSN,2,CMN$$SPR,1,7,,,NOEXT
CMN$$CAS,2,CMN$$ENQ,1,11,,,NOEXT
CMN$$CBL,1,CMN$$SPR,1,94,,,NOEXT
CMN$$CBL,1,CMN$$SPR,1,187,,,NOEXT
CMN$$CBL,1,CMN$$SPR,1,304,,,NOEXT
CMN$$CBL,1,CMN$$SPR,1,450,,,NOEXT
CMN$$CBL,1,CMN$$SPR,1,523,,,NOEXT
CMN$$CBL,1,CMN$$SPR,1,658,,,NOEXT
CMN$$CEE,2,CMN$$SYC,1,26,,,NOEXT
CMN$$CKO,1,CMN$$SSV,2,5,,,NOEXT
CMN$$CKO,1,CMN$$CKA,2,6,,,NOEXT
CMN$$CKO,1,CMN$$PAN,2,68,,,NOEXT
CMN$$CKO,1,CMN$$LB2,1,71,,,NOEXT
CMN$$CKO,1,CMN$$LIB,2,80,,,NOEXT
CMN$$CKO,1,CMN$$PAN,2,133,,,NOEXT
CMN$$CKO,1,CMN$$LB2,1,136,,,NOEXT
CMN$$CKO,1,CMN$$PAN,2,244,,,NOEXT
CMN$$CKO,1,CMN$$LB2,1,247,,,NOEXT
CMN$$CKO,1,CMN$$LB2,1,281,,,NOEXT
CMN$$CKO,1,CMN$$PAN,2,331,,,NOEXT
CMN$$CKO,1,CMN$$LB2,1,334,,,NOEXT
CMN$$CKO,1,CMN$$ENQ,1,388,,,NOEXT
CMN$$CKO,1,CMN00,1,398,,,NOEXT
CMN$$CKO,1,CMN99,1,413,,,NOEXT
CMN$$CKO,1,CMN$$PCP,1,415,,,NOEXT
CMN$$CO2,1,CMNAPCOB,2,40,,,NOEXT
CMN$$CO2,1,CMN$$SYC,1,69,,,NOEXT
CMN$$COB,2,CMN$$SYC,1,17,,,NOEXT
CMN$$COE,1,CMNAPCOB,2,46,,,NOEXT
CMN$$COE,1,CMN$$SYC,1,96,,,NOEXT
CMN$$D2J,1,SKM$$VAR,1,8,,,NOEXT
CMN$$D2J,1,SKMPAPPL,1,12,OPT,,NOEXT
CMN$$D2J,1,SKMP&PROJECT,-1,13,OPT,,NOEXT
CMN$$D2J,1,SKM$$VAR,1,17,,,NOEXT
CMN$$D2J,1,SKMG&SKAGROUP,-1,20,OPT,,NOEXT
CMN$$D2J,1,SKMP&PROJECT,-1,24,OPT,,NOEXT
CMN$$D2J,1,SKIPIKET,1,42,,,NOEXT
CMN$$D2J,1,SKM$$JLB,1,43,,,NOEXT
CMN$$D2J,1,CAS$$IMO,1,46,,,NOEXT
CMN$$F10,2,CMN$$FTP,2,7,,,NOEXT
CMN$$F10,2,CMN$$FTP,2,23,,,NOEXT
CMN$$F10,2,CMN$$FTP,2,44,,,NOEXT
CMN$$F10,2,CMN$$FTP,2,66,,,NOEXT
CMN$$F11,2,CMN$$FTP,2,5,,,NOEXT
CMN$$F15,2,CMN$$FTP,2,5,,,NOEXT
CMN$$F19,2,CMN$$FTP,2,5,,,NOEXT
CMN$$F25,2,CMN$$FTP,2,5,,,NOEXT
CMN$$F29,2,CMN$$FTP,2,5,,,NOEXT
CMN$$F35,2,CMN$$FTP,2,5,,,NOEXT
CMN$$F39,2,CMN$$FTP,2,5,,,NOEXT
CMN$$F54,2,CMN$$FTP,2,5,,,NOEXT
CMN$$F54,2,CMN$$FTP,2,14,,,NOEXT
CMN$$F59,2,CMN$$FTP,2,5,,,NOEXT
CMN$$F65,2,CMN$$FTP,2,5,,,NOEXT
CMN$$HKP,2,CMN$$JCD,1,1,,,NOEXT
CMN$$HKP,2,CMN$$SPR,1,47,,,NOEXT
CMN$$IGN,1,CMNJSPRM,1,11,,,NOEXT
CMN$$IGN,1,CMNJSPRM,1,75,,,NOEXT
CMN$$IGN,1,CMNPDPGN,1,121,,,NOEXT
CMN$$IGN,1,CMNPDPGN,1,125,,,NOEXT
CMN$$IGN,1,CMNMFSPG,1,133,,,NOEXT
CMN$$IMS,1,CMN$$SPR,1,29,,,NOEXT
CMN$$JCD,1,SKMAPPLV,1,22,,,NOEXT
CMN$$JCD,1,SKM$$JLB,1,87,,,NOEXT
CMN$$JNM,1,SKMAPPLV,1,9,,,NOEXT
CMN$$JNM,1,SKM$$JLB,1,32,,,NOEXT
CMN$$JNM,1,SKIPIKET,1,33,,,NOEXT
CMN$$JNM,1,CAS$$IMO,1,36,,,NOEXT
CMN$$LB2,1,CMN$$SPR,1,8,,,NOEXT
CMN$$LDT,2,CMN$$JCD,1,1,,,NOEXT
CMN$$LDT,2,CMN$$SPR,1,8,,,NOEXT
CMN$$LNK,1,CMN$$OBL,1,161,,,NOEXT
CMN$$LNK,1,CMN$$SYL,1,163,,,NOEXT
CMN$$LNK,1,CMN$$ILL,1,169,,,NOEXT
CMN$$LNK,1,CMN$$SYL,1,239,,,NOEXT
CMN$$LNK,1,CMN$$ILC,1,258,,,NOEXT
CMN$$LNK,1,CMN$$PAS,2,264,,,NOEXT
CMN$$MFS,1,CMN$$SYC,1,37,,,NOEXT
CMN$$MFS,1,CMN$$SYC,1,108,,,NOEXT
CMN$$N10,2,CMN$$NET,2,73,,,NOEXT
CMN$$N15,2,CMN$$NET,2,5,,,NOEXT
CMN$$N19,2,CMN$$NET,2,5,,,NOEXT
CMN$$N25,2,CMN$$NET,2,5,,,NOEXT
CMN$$N29,2,CMN$$NET,2,5,,,NOEXT
CMN$$N35,2,CMN$$NET,2,5,,,NOEXT
CMN$$N39,2,CMN$$NET,2,6,,,NOEXT
CMN$$N54,2,CMN$$NET,2,5,,,NOEXT
CMN$$N59,2,CMN$$NET,2,5,,,NOEXT
CMN$$N65,2,CMN$$NET,2,5,,,NOEXT
CMN$$OTH,2,CMN$$VAR,1,2,,,NOEXT
CMN$$OTH,2,CMN90,1,45,,,NOEXT
CMN$$OTH,2,CMN99,1,46,,,NOEXT
CMN$$OTH,2,CMN$$PCP,1,53,,,NOEXT
CMN$$PBL,1,CMN$$SPR,1,173,,,NOEXT
CMN$$PCP,1,SKSCCILD,1,46,,,NOEXT
CMN$$PCP,1,SKM$$XLB,1,67,,,NOEXT
CMN$$PCP,1,SCMGNMTA,1,92,,,NOEXT
CMN$$PCP,1,CMN$$SPR,1,122,,,NOEXT
CMN$$PDB,1,CMN$$SYC,1,91,,,NOEXT
CMN$$PDB,1,SKSCKDBR,1,138,,,NOEXT
CMN$$PDB,1,SKSCSBPP,1,143,,,NOEXT
CMN$$PDB,1,SKDBPGEN,1,221,,,NOEXT
CMN$$PLI,1,SKM$$IDL,1,12,,,NOEXT
CMN$$PLI,1,CMN$$SYC,1,80,,,NOEXT
CMN$$PLI,1,SKM$$XPP,1,96,,,NOEXT
CMN$$PLK,1,CMN$$OBL,1,15,,,NOEXT
CMN$$PLP,1,CMN$$SPR,1,36,,,NOEXT
CMN$$PMT,1,CMN$$ENQ,1,29,,,NOEXT
CMN$$PND,1,SKM$$VAR,1,17,,,NOEXT
CMN$$PND,1,SKM$$VAR,1,27,,,NOEXT
CMN$$PRM,2,CMN$$PSQ,2,10,,,NOEXT
CMN$$PRM,2,CMN$$PRB,2,16,,,NOEXT
CMN$$PRM,2,CMN$$PRO,2,26,,,NOEXT
CMN$$PRM,2,CMN$$PRO,2,30,,,NOEXT
CMN$$PRM,2,CMN$$PRO,2,35,,,NOEXT
CMN$$PRM,2,CMN$$CLN,1,44,,,NOEXT
CMN$$PRM,2,CMN$$DEL,1,58,,,NOEXT
CMN$$PRM,2,CMN$$DEL,1,63,,,NOEXT
CMN$$PRM,2,CMN$$DEL,1,68,,,NOEXT
CMN$$PRM,2,CMN$$PRB,2,75,,,NOEXT
CMN$$PRM,2,CMN$$PST,2,83,,,NOEXT
CMN$$PRM,2,CMN00,1,89,,,NOEXT
CMN$$PRM,2,CMN99,1,145,,,NOEXT
CMN$$PRM,2,CMN$$PCP,1,156,,,NOEXT
CMN$$PRM,2,CMNRPMDL,1,160,,,NOEXT
CMN$$PRO,2,CMN$$ENQ,1,9,,,NOEXT
CMN$$PRS,1,CMN$$JCD,1,1,,,NOEXT
CMN$$RAL,1,SKM$$XLB,1,346,,,NOEXT
CMN$$RAU,1,SKM$$JLB,1,41,,,NOEXT
CMN$$RAU,1,SKSRLSBL,1,51,,,NOEXT
CMN$$RAU,1,CMN$$SPR,1,78,,,NOEXT
CMN$$RAU,1,SKSRLSBL,1,147,,,NOEXT
CMN$$RAU,1,CMN$$RAL,1,151,,,NOEXT
CMN$$RAU,1,EROCTRLM,1,157,,,NOEXT
CMN$$RBD,2,CMN00,1,24,,,NOEXT
CMN$$RBD,2,CMN$$PCP,1,27,,,NOEXT
CMN$$RBD,2,CMN$$SPR,1,46,,,NOEXT
CMN$$RGN,2,CMN$$SPR,1,15,,,NOEXT
CMN$$RPJ,1,SKM$$JLB,1,30,,,NOEXT
CMN$$RPJ,1,SKIRMLIB,1,35,,,NOEXT
CMN$$RPL,1,SKM$$JLB,1,24,,,NOEXT
CMN$$RPM,2,CMN$$BDT,2,35,,,NOEXT
CMN$$RPM,2,CMN$$NDM,1,127,,,NOEXT
CMN$$RPM,2,CMN$$ENQ,1,144,,,NOEXT
CMN$$RPM,2,CMN$$XCD,2,205,,,NOEXT
CMN$$RPM,2,CMN$$FTP,2,235,,,NOEXT
CMN$$RPM,2,CMN$$FTP,2,258,,,NOEXT
CMN$$RPM,2,CMN$$FTP,2,280,,,NOEXT
CMN$$RPM,2,CMN$$NET,2,334,,,NOEXT
CMN$$RPM,2,CMN$$SNM,1,380,,,NOEXT
CMN$$RPM,2,CMN$$RPJ,1,381,,,NOEXT
CMN$$RPM,2,CMNRPMCR,1,416,,,NOEXT
CMN$$RPM,2,CMN$$SNM,1,421,,,NOEXT
CMN$$RPM,2,CMN$$JCD,1,422,,,NOEXT
CMN$$RPM,2,CMNRPMB0,1,423,,,NOEXT
CMN$$RPM,2,CMN$$SNM,1,428,,,NOEXT
CMN$$RPM,2,CMN$$JCD,1,429,,,NOEXT
CMN$$RPM,2,CMNRPMB9,1,430,,,NOEXT
CMN$$RPR,1,SKM$$JLB,1,24,,,NOEXT
CMN$$RPT,1,CMN$$JCD,1,1,,,NOEXT
CMN$$RPT,1,SKM$$XLB,1,11,,,NOEXT
CMN$$RPT,1,CMN$$SPR,1,13,,,NOEXT
CMN$$SJN,1,SKMAPPLV,1,13,,,NOEXT
CMN$$SJN,1,SKM$$JLB,1,31,,,NOEXT
CMN$$SJN,1,SKIPIKET,1,32,,,NOEXT
CMN$$SJN,1,CAS$$IMO,1,36,,,NOEXT
CMN$$SQP,2,CMN$$SYC,1,15,,,NOEXT
CMN$$SSV,2,CMNSRVC,1,10,,,NOEXT
CMN$$VAR,1,SKM$$VAR,1,244,,,NOEXT
CMN$$VAR,1,LE3PARMS,1,249,,,NOEXT
CMN$$VAR,1,SKSPARMS,1,252,,,NOEXT
CMN$$WRT,1,SKSCMPAR,1,94,,,NOEXT
CMN$$WRT,1,CMN$$SPR,1,104,,,NOEXT
CMN$$WRT,1,CMN$$SYC,1,124,,,NOEXT
CMN$$X10,2,CMN$$XCD,2,7,,,NOEXT
CMN$$X11,2,CMN$$XCD,2,5,,,NOEXT
CMN$$X15,2,CMN$$XCP,2,5,,,NOEXT
CMN$$X19,2,CMN$$XCP,2,5,,,NOEXT
CMN$$X25,2,CMN$$XCP,2,5,,,NOEXT
CMN$$X29,2,CMN$$XCP,2,5,,,NOEXT
CMN$$X35,2,CMN$$XCP,2,5,,,NOEXT
CMN$$X39,2,CMN$$XCP,2,5,,,NOEXT
CMN$$X54,2,CMN$$XCP,2,5,,,NOEXT
CMN$$X54,2,CMN$$XCP,2,11,,,NOEXT
CMN$$X59,2,CMN$$XCP,2,5,,,NOEXT
CMN$$X65,2,CMN$$XCP,2,5,,,NOEXT
CMN00,1,CMN$$SPR,1,20,,,NOEXT
CMN00INS,1,CMN$$SPR,1,15,,,NOEXT
CMN10,1,CMN$$JNM,1,1,,,NOEXT
CMN10,1,SKM$$VAR,1,65,,,NOEXT
CMN10,1,CMN$$BDT,2,70,,,NOEXT
CMN10,1,SKICDCPY,1,169,,,NOEXT
CMN10,1,CMN$$NDM,1,200,,,NOEXT
CMN10,1,CMN$$ENQ,1,240,,,NOEXT
CMN10,1,CMN$$ENQ,1,255,,,NOEXT
CMN10,1,CMN$$ENQ,1,297,,,NOEXT
CMN10,1,CMN$$ENQ,1,320,,,NOEXT
CMN10,1,CMN$$ENQ,1,349,,,NOEXT
CMN10,1,CMN$$X10,2,363,,,NOEXT
CMN10,1,CMN$$F10,2,366,,,NOEXT
CMN10,1,CMN$$N10,2,369,,,NOEXT
CMN10,1,CMN00INS,1,447,,,NOEXT
CMN10,1,CMN$$X11,2,462,,,NOEXT
CMN10,1,CMN$$F11,2,465,,,NOEXT
CMN10,1,CMN$$N11,1,468,,,NOEXT
CMN10,1,CMN99INS,1,470,,,NOEXT
CMN10,1,SKI10EQ,1,472,,,NOEXT
CMN10,1,SKM$$VAR,1,474,,,NOEXT
CMN11,1,CMN$$SJN,1,1,,,NOEXT
CMN11,1,CMNJSPRD,1,47,,,NOEXT
CMN11,1,SKM$$IDL,1,50,,,NOEXT
CMN11,1,SKMIDLIR,1,51,,,NOEXT
CMN11,1,CMNJSPRD,1,63,,,NOEXT
CMN11,1,SKM$$IDL,1,66,,,NOEXT
CMN11,1,SKMIDLGW,1,67,,,NOEXT
CMN11,1,CMNJSPRD,1,134,,,NOEXT
CMN11,1,CMNJSPRD,1,219,,,NOEXT
CMN11,1,CMNINIGN,1,247,,,NOEXT
CMN11,1,CMNINIGN,1,250,,,NOEXT
CMN11,1,CMNINIGN,1,253,,,NOEXT
CMN11,1,CMNJSPRD,1,295,,,NOEXT
CMN11,1,SKIINACK,1,302,,,NOEXT
CMN11,1,CMNINACB,1,305,,,NOEXT
CMN11,1,CMN00INS,1,326,,,NOEXT
CMN11,1,CMN99INS,1,350,,,NOEXT
CMN11,1,SKI11EQ,1,397,,,NOEXT
CMN14,1,CMN$$SJN,1,1,,,NOEXT
CMN14,1,CMN$$PND,1,8,,,NOEXT
CMN14,1,CMN$$X15,2,22,,,NOEXT
CMN14,1,CMN$$F15,2,25,,,NOEXT
CMN14,1,CMN$$N15,2,28,,,NOEXT
CMN14,1,SKCDMEMO,1,30,,,NOEXT
CMN14,1,CMN99INS,1,31,,,NOEXT
CMN14,1,CMN$$PCP,1,33,,,NOEXT
CMN15,1,CMN$$JNM,1,1,,,NOEXT
CMN15,1,CMN00INS,1,35,,,NOEXT
CMN15,1,CMN99INS,1,38,,,NOEXT
CMN17,1,CMN$$SJN,1,1,,,NOEXT
CMN17,1,CAS$$017,1,48,,,NOEXT
CMN17,1,CMN$$CAS,2,52,,,NOEXT
CMN17,1,CMN$$ESP,2,55,,,NOEXT
CMN17,1,CMN$$JBT,2,58,,,NOEXT
CMN17,1,CMN$$CTM,2,61,,,NOEXT
CMN17,1,CMN99INS,1,63,,,NOEXT
CMN17,1,CMN$$PCP,1,65,,,NOEXT
CMN18,1,CMN$$SJN,1,1,,,NOEXT
CMN18,1,CMN$$BDT,2,7,,,NOEXT
CMN18,1,CMN$$PND,1,10,,,NOEXT
CMN18,1,CMN$$X19,2,24,,,NOEXT
CMN18,1,CMN$$F19,2,27,,,NOEXT
CMN18,1,CMN$$N19,2,30,,,NOEXT
CMN19,2,CMN$$JNM,1,1,,,NOEXT
CMN19,2,CMN00INS,1,7,,,NOEXT
CMN19,2,CMN99INS,1,9,,,NOEXT
CMN20,2,CMN$$SJN,1,1,,,NOEXT
CMN20,2,CMN00INS,1,13,,,NOEXT
CMN20,2,CMN$$ENQ,1,51,,,NOEXT
CMN20,2,CMN$$ENQ,1,85,,,NOEXT
CMN20,2,CMN$$ENQ,1,115,,,NOEXT
CMN20,2,CMN$$SQL,2,137,,,NOEXT
CMN20,2,CMN$$STP,2,141,,,NOEXT
CMN20,2,CMN00INS,1,145,,,NOEXT
CMN20,2,CMN99INS,1,162,,,NOEXT
CMN20,2,CMN$$PCP,1,180,,,NOEXT
CMN20I,1,CMN$$SJN,1,1,,,NOEXT
CMN20I,1,CAS$$020,1,5,,,NOEXT
CMN20I,1,CMN00INS,1,22,,,NOEXT
CMN20I,1,CMNJSPRD,1,60,,,NOEXT
CMN20I,1,CMN$$ENQ,1,77,,,NOEXT
CMN20I,1,CMNPRDIM,2,116,,,NOEXT
CMN20I,1,CMNJSPRD,1,132,,,NOEXT
CMN20I,1,CMN$$ENQ,1,146,,,NOEXT
CMN20I,1,CMNJSPRD,1,214,,,NOEXT
CMN20I,1,CMNJSBAS,1,218,,,NOEXT
CMN20I,1,CMNINIGN,1,221,,,NOEXT
CMN20I,1,CMNINIGN,1,224,,,NOEXT
CMN20I,1,CMNINIGN,1,227,,,NOEXT
CMN20I,1,CMNJSPRD,1,276,,,NOEXT
CMN20I,1,CMNIDPEX,1,278,,,NOEXT
CMN20I,1,CMNIDPOV,2,279,,,NOEXT
CMN20I,1,CMNJSPRD,1,293,,,NOEXT
CMN20I,1,CMN$$ENQ,1,299,,,NOEXT
CMN20I,1,CMNJSPRD,1,335,,,NOEXT
CMN20I,1,CMN$$ENQ,1,344,,,NOEXT
CMN20I,1,CMNJSPRD,1,362,,,NOEXT
CMN20I,1,CMN$$ENQ,1,371,,,NOEXT
CMN20I,1,CMNPRDIM,2,407,,,NOEXT
CMN20I,1,CMNJSPRD,1,410,,,NOEXT
CMN20I,1,CMNIMSPD,2,412,,,NOEXT
CMN20I,1,SKIINACK,1,447,,,NOEXT
CMN20I,1,CMNJSPRD,1,454,,,NOEXT
CMN20I,1,CMNINACB,1,456,,,NOEXT
CMN20I,1,CICPHAIN,1,516,,,NOEXT
CMN20I,1,SKM$$XLB,1,573,,,NOEXT
CMN20I,1,CMN$$SQL,2,591,,,NOEXT
CMN20I,1,CMN$$STP,2,595,,,NOEXT
CMN20I,1,CMN00INS,1,600,,,NOEXT
CMN20I,1,CMN99INS,1,616,,,NOEXT
CMN20I,1,CMN$$PCP,1,645,,,NOEXT
CMN20I,1,CMN$$PND,1,648,,,NOEXT
CMN20I,1,CMN$$SNM,1,661,,,NOEXT
CMN20T,2,CMN$$SJN,1,1,,,NOEXT
CMN20T,2,CMN00INS,1,7,,,NOEXT
CMN20T,2,CMNINLPM,2,18,,,NOEXT
CMN20T,2,CMN$$ENQ,1,29,,,NOEXT
CMN20T,2,CMN$$CA7,2,89,,,NOEXT
CMN20T,2,CMN00INS,1,94,,,NOEXT
CMN20T,2,CMN99INS,1,110,,,NOEXT
CMN20T,2,CMN$$PCP,1,128,,,NOEXT
CMN20TI,2,CMN$$SJN,1,1,,,NOEXT
CMN20TI,2,CMN00INS,1,10,,,NOEXT
CMN20TI,2,CMNJSPRD,1,23,,,NOEXT
CMN20TI,2,CMNINLPM,2,25,,,NOEXT
CMN20TI,2,CMNPRDIM,2,35,,,NOEXT
CMN20TI,2,CMNJSPRD,1,45,,,NOEXT
CMN20TI,2,CMN$$ENQ,1,59,,,NOEXT
CMN20TI,2,CMNJSPRD,1,100,,,NOEXT
CMN20TI,2,CMNINIGN,1,102,,,NOEXT
CMN20TI,2,CMNINIGN,1,105,,,NOEXT
CMN20TI,2,CMNINIGN,1,108,,,NOEXT
CMN20TI,2,CMNJSPRD,1,129,,,NOEXT
CMN20TI,2,CMNIDPEX,1,131,,,NOEXT
CMN20TI,2,CMNIDPOV,2,132,,,NOEXT
CMN20TI,2,CMNJSPRD,1,145,,,NOEXT
CMN20TI,2,CMNJSPRD,1,164,,,NOEXT
CMN20TI,2,CMNPRDIM,2,186,,,NOEXT
CMN20TI,2,CMNJSPRD,1,189,,,NOEXT
CMN20TI,2,CMNIMSTP,2,191,,,NOEXT
CMN20TI,2,CMNJSPRD,1,206,,,NOEXT
CMN20TI,2,CMNINACB,1,208,,,NOEXT
CMN20TI,2,CMN$$CA7,2,216,,,NOEXT
CMN20TI,2,CMN00INS,1,221,,,NOEXT
CMN20TI,2,CMN99INS,1,237,,,NOEXT
CMN20TI,2,CMN$$PCP,1,255,,,NOEXT
CMN21,1,SKM$$VAR,1,3,,,NOEXT
CMN21,1,CMN00INS,1,475,,,NOEXT
CMN21,1,CMN99INS,1,481,,,NOEXT
CMN21,1,CMN$$PCP,1,483,,,NOEXT
CMN21,1,SKM$$XLB,1,494,,,NOEXT
CMN21,1,SKM$$XLB,1,528,,,NOEXT
CMN21,1,SKI21BND,1,535,,,NOEXT
CMN21,1,SKM$$XLB,1,543,,,NOEXT
CMN21,1,CMN99,1,547,,,NOEXT
CMN21,1,CMN$$PCP,1,549,,,NOEXT
CMN24,1,CMN$$SJN,1,1,,,NOEXT
CMN24,1,CMN$$PND,1,8,,,NOEXT
CMN24,1,CMN$$X25,2,22,,,NOEXT
CMN24,1,CMN$$F25,2,25,,,NOEXT
CMN24,1,CMN$$N25,2,28,,,NOEXT
CMN24,1,SKCDMEMO,1,30,,,NOEXT
CMN24,1,CMN99INS,1,31,,,NOEXT
CMN24,1,CMN$$PCP,1,33,,,NOEXT
CMN25,2,CMN$$JNM,1,1,,,NOEXT
CMN25,2,CMN00INS,1,6,,,NOEXT
CMN25,2,CMN99INS,1,9,,,NOEXT
CMN25,2,CMNINRPM,1,14,,,NOEXT
CMN28,1,CMN$$SJN,1,1,,,NOEXT
CMN28,1,CMN$$PND,1,7,,,NOEXT
CMN28,1,CMN$$X29,2,21,,,NOEXT
CMN28,1,CMN$$F29,2,24,,,NOEXT
CMN28,1,CMN$$N29,2,27,,,NOEXT
CMN29,2,CMN$$JNM,1,1,,,NOEXT
CMN29,2,CMN00INS,1,6,,,NOEXT
CMN29,2,CMN99INS,1,8,,,NOEXT
CMN30,1,CMN$$JNM,1,1,,,NOEXT
CMN30,1,CMNINLPM,2,9,,,NOEXT
