Parent Skel, Concatenation Offset, Imbedded Skel, Concatenated Offset,Line Number, Optional, No File Tailoring, Extended
CMNIMPRM,1,CMN00,1,483,,,NOEXT
CMNIMPRM,1,CMN99,1,545,,,NOEXT
CMNIMPRM,1,SKM$$VAR,1,563,,,NOEXT
CMNIMPRM,1,CMN$$PCP,1,566,,,NOEXT
CMNIMPRM,1,CMNRPMDL,1,570,,,NOEXT
CMNIMPRM,1,SKMQMSSS,1,577,,,NOEXT
CMNIMPRM,1,SKMIDRZ8,1,589,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,26,,,NOEXT
CMNIMRPM,1,CMN$$JCD,1,28,,,NOEXT
CMNIMRPM,1,SKIRMLIB,1,64,,,NOEXT
CMNIMRPM,1,CMN$$PMT,1,77,,,NOEXT
CMNIMRPM,1,SKM$$VAR,1,169,,,NOEXT
CMNIMRPM,1,SKRPSCR,1,177,,,NOEXT
CMNIMRPM,1,SKM$$VAR,1,188,,,NOEXT
CMNIMRPM,1,SKECDCPY,1,199,,,NOEXT
CMNIMRPM,1,CMN$$NDM,1,214,,,NOEXT
CMNIMRPM,1,CMN$$ENQ,1,237,,,NOEXT
CMNIMRPM,1,BNDCMRPM,1,299,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,303,,,NOEXT
CMNIMRPM,1,CMN$$RPJ,1,304,,,NOEXT
CMNIMRPM,1,SKED2BND,1,310,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,316,,,NOEXT
CMNIMRPM,1,CMN$$RPJ,1,317,,,NOEXT
CMNIMRPM,1,CMNRPICR,1,326,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,331,,,NOEXT
CMNIMRPM,1,CMN$$RPJ,1,332,,,NOEXT
CMNIMRPM,1,CMNRPMT0,1,333,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,338,,,NOEXT
CMNIMRPM,1,CMN$$RPJ,1,339,,,NOEXT
CMNIMRPM,1,CMNRPMDR,1,340,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,349,,,NOEXT
CMNIMRPM,1,CMN$$JCD,1,350,,,NOEXT
CMNIMRPM,1,SKIRMLIB,1,351,,,NOEXT
CMNIMRPM,1,CMNRPICL,1,352,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,357,,,NOEXT
CMNIMRPM,1,CMN$$JCD,1,358,,,NOEXT
CMNIMRPM,1,SKIRMLIB,1,359,,,NOEXT
CMNIMRPM,1,CMNRPMDL,1,360,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,365,,,NOEXT
CMNIMRPM,1,CMN$$JCD,1,366,,,NOEXT
CMNIMRPM,1,SKIRMLIB,1,367,,,NOEXT
CMNIMRPM,1,CMNRPMB0,1,368,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,373,,,NOEXT
CMNIMRPM,1,CMN$$RPJ,1,374,,,NOEXT
CMNIMRPM,1,CMNRPMT9,1,375,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,380,,,NOEXT
CMNIMRPM,1,CMN$$JCD,1,381,,,NOEXT
CMNIMRPM,1,SKIRMLIB,1,382,,,NOEXT
CMNIMRPM,1,CMNRPMB9,1,383,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,389,,,NOEXT
CMNIMRPM,1,CMN$$RPJ,1,390,,,NOEXT
CMNIMRPM,1,CMNRPMMT,1,391,,,NOEXT
CMNIMRPM,1,CMN$$SNM,1,396,,,NOEXT
CMNIMRPM,1,CMN$$JCD,1,397,,,NOEXT
CMNIMRPM,1,SKIRMLIB,1,398,,,NOEXT
CMNIMRPM,1,CMNRPMMJ,1,399,,,NOEXT
CMNIMRPM,1,SKM$$VAR,1,405,,,NOEXT
CMNIMSBL,1,CMN$$ENQ,1,30,,,NOEXT
CMNIMSIM,2,CMN$$ENQ,1,21,,,NOEXT
CMNIMSPD,2,CMN$$ENQ,1,29,,,NOEXT
CMNIMSPD,2,CMN$$ENQ,1,93,,,NOEXT
CMNIMSPR,2,CMN$$ENQ,1,24,,,NOEXT
CMNIMSTP,2,CMN$$ENQ,1,29,,,NOEXT
CMNIMSTP,2,CMN$$ENQ,1,93,,,NOEXT
CMNINIGN,1,CMNJSPRD,1,89,,,NOEXT
CMNINIGN,1,CMNJSBAS,1,93,,,NOEXT
CMNINIGN,1,SKIINPCK,1,98,,,NOEXT
CMNINIGN,1,CMNIDPGN,1,102,,,NOEXT
CMNINIGN,1,CMNIDPGN,1,106,,,NOEXT
CMNINIGN,1,CMNMFSIG,1,150,,,NOEXT
CMNINLPM,2,CMN$$SPR,1,12,,,NOEXT
CMNINRPM,1,CMN$$SPR,1,11,,,NOEXT
CMNJSBAS,1,CMN$$SPR,1,17,,,NOEXT
CMNJSBAS,1,SKMAPPLV,1,54,,,NOEXT
CMNJSBAS,1,SKM$$JLB,1,61,,,NOEXT
CMNJSBAS,1,SKIPIKET,1,62,,,NOEXT
CMNJSPRD,1,SKIMSEMO,1,17,,,NOEXT
CMNJSPRD,1,CMN$$SPR,1,25,,,NOEXT
CMNJSPRD,1,SKM$$JLB,1,75,,,NOEXT
CMNJSPRD,1,SKIPIKET,1,76,,,NOEXT
CMNJSPRM,1,CMN99,1,7,,,NOEXT
CMNJSPRM,1,CMN$$PCP,1,14,,,NOEXT
CMNJSPRM,1,CMN$$JCD,1,22,,,NOEXT
CMNJSPRM,1,SKM$$JLB,1,25,,,NOEXT
CMNJSRPM,1,SKM$$JLB,1,53,,,NOEXT
CMNMAPGN,2,CMN$$VAR,1,10,,,NOEXT
CMNMAPGN,2,CMN$$WRT,1,12,,,NOEXT
CMNMAPGN,2,CMN$$MPG,2,13,,,NOEXT
CMNMAPGN,2,CMN$$MPL,2,14,,,NOEXT
CMNMAPGN,2,CMN$$MPD,2,15,,,NOEXT
CMNMAPGN,2,CMN90,1,96,,,NOEXT
CMNMAPGN,2,CMN99,1,97,,,NOEXT
CMNMAPGN,2,CMN$$PCP,1,102,,,NOEXT
CMNMAPGN,2,CMN$$TRK,2,105,,,NOEXT
CMNMFSGN,1,CMN$$VAR,1,15,,,NOEXT
CMNMFSGN,1,CMN$$WRT,1,21,,,NOEXT
CMNMFSGN,1,CMNAPMFS,-1,24,,,NOEXT
CMNMFSGN,1,CMN$$MFS,1,28,,,NOEXT
CMNMFSGN,1,CMN90,1,111,,,NOEXT
CMNMFSGN,1,CMN99,1,112,,,NOEXT
CMNMFSGN,1,CMN$$PCP,1,117,,,NOEXT
CMNMFSGN,1,CMN$$TRK,2,119,,,NOEXT
CMNPDPEX,1,CMN$$SPR,1,10,,,NOEXT
CMNPLI,2,CMN$$VAR,1,5,,,NOEXT
CMNPLI,2,CMN$$WRT,1,7,,,NOEXT
CMNPLI,2,CMN$$PDB,1,9,,,NOEXT
CMNPLI,2,CMN$$CIC,1,12,,,NOEXT
CMNPLI,2,CMN$$PLI,1,14,,,NOEXT
CMNPLI,2,CMN$$OBJ,1,18,,,NOEXT
CMNPLI,2,CMN90,1,20,,,NOEXT
CMNPLI,2,CMN99,1,21,,,NOEXT
CMNPLI,2,CMN$$SSI,1,28,,,NOEXT
CMNPLI,2,CMN$$LNK,1,29,,,NOEXT
CMNPLI,2,CMN$$DBC,1,31,,,NOEXT
CMNPLI,2,CMN90,1,33,,,NOEXT
CMNPLI,2,CMN99,1,34,,,NOEXT
CMNPLI,2,CMN$$RMS,2,40,,,NOEXT
CMNPLI,2,CMN$$PCP,1,42,,,NOEXT
CMNPLI,2,CMN$$TRK,2,44,,,NOEXT
CMNPLICM,1,CMN$$VAR,1,13,,,NOEXT
CMNPLICM,1,SKMVAVAR,1,20,,,NOEXT
CMNPLICM,1,SKSJOBNO,1,21,,,NOEXT
CMNPLICM,1,CMN$$WRT,1,22,,,NOEXT
CMNPLICM,1,SKSLEOPT,1,23,,,NOEXT
CMNPLICM,1,LE3PLIPP,1,25,,,NOEXT
CMNPLICM,1,CMN$$PDB,1,27,,,NOEXT
CMNPLICM,1,SKPQCHK1,1,29,,,NOEXT
CMNPLICM,1,CMN$$PLI,1,33,,,NOEXT
CMNPLICM,1,CMN$$SSI,1,35,,,NOEXT
CMNPLICM,1,SKM$$VAR,1,40,,,NOEXT
CMNPLICM,1,CMN$$SYL,1,143,,,NOEXT
CMNPLICM,1,CMN$$ILL,1,144,,,NOEXT
CMNPLICM,1,CMN$$SYL,1,176,,,NOEXT
CMNPLICM,1,CMN$$ILC,1,192,,,NOEXT
CMNPLICM,1,CMN$$DBC,1,209,,,NOEXT
CMNPLICM,1,CMN90,1,211,,,NOEXT
CMNPLICM,1,CMN99,1,212,,,NOEXT
CMNPLICM,1,CMN$$PCP,1,213,,,NOEXT
CMNPLIEP,1,CMN$$VAR,1,13,,,NOEXT
CMNPLIEP,1,SKSJOBNO,1,14,,,NOEXT
CMNPLIEP,1,CMN$$WRT,1,18,,,NOEXT
CMNPLIEP,1,SKSPLAUS,1,23,,,NOEXT
CMNPLIEP,1,EPC$$PLI,1,28,,,NOEXT
CMNPLIEP,1,STROBEPP,1,33,,,NOEXT
CMNPLIEP,1,CMN90,1,37,,,NOEXT
CMNPLIEP,1,CMN99,1,38,,,NOEXT
CMNPLIEP,1,CMN$$SSI,1,49,,,NOEXT
CMNPLIEP,1,EPCBINDR,1,52,,,NOEXT
CMNPLIEP,1,SKSPPCPY,1,58,,,NOEXT
CMNPLIEP,1,SKSXMCPY,1,60,,,NOEXT
CMNPLIEP,1,DB2$$B92,1,63,,,NOEXT
CMNPLIEP,1,SKDBPGN2,1,64,,,NOEXT
CMNPLIEP,1,EPCLSTPR,1,74,,,NOEXT
CMNPLIEP,1,COMPMVS1,1,78,,,NOEXT
CMNPLIEP,1,DB1$$B92,1,81,,,NOEXT
CMNPLIEP,1,DB1$$B92,1,84,,,NOEXT
CMNPLIEP,1,CMN90,1,88,,,NOEXT
CMNPLIEP,1,CMN99,1,89,,,NOEXT
CMNPLIEP,1,CMN$$RMS,2,95,,,NOEXT
CMNPLIEP,1,CMN$$PCP,1,98,,,NOEXT
CMNPLIEP,1,EPCLSTCS,1,101,,,NOEXT
CMNPLILE,1,CMN$$VAR,1,10,,,NOEXT
CMNPLILE,1,SKSJOBNO,1,11,,,NOEXT
CMNPLILE,1,CMN$$WRT,1,13,,,NOEXT
CMNPLILE,1,SKSLEOPT,1,18,,,NOEXT
CMNPLILE,1,SKSLEOPT,1,22,,,NOEXT
CMNPLILE,1,LE3PLIPP,1,27,,,NOEXT
CMNPLILE,1,SKPQCHK1,1,28,,,NOEXT
CMNPLILE,1,CMN$$PDB,1,32,,,NOEXT
CMNPLILE,1,CMN$$CIC,1,35,,,NOEXT
CMNPLILE,1,SKS$$IMS,1,38,,,NOEXT
CMNPLILE,1,LE3$$DEC,1,41,,,NOEXT
CMNPLILE,1,LE3$$PLI,1,43,,,NOEXT
CMNPLILE,1,EPP$$PLI,1,44,,,NOEXT
CMNPLILE,1,CMN$$OBJ,1,48,,,NOEXT
CMNPLILE,1,CMN90,1,50,,,NOEXT
CMNPLILE,1,CMN99,1,51,,,NOEXT
CMNPLILE,1,CMN$$SSI,1,59,,,NOEXT
CMNPLILE,1,SKSBINDR,1,63,,,NOEXT
CMNPLILE,1,CMN$$DBC,1,66,,,NOEXT
CMNPLILE,1,SKDBPGN2,1,67,,,NOEXT
CMNPLILE,1,SKSITEST,1,71,,,NOEXT
CMNPLILE,1,LE3$$CGN,1,76,,,NOEXT
CMNPLILE,1,SKSPPCPY,1,79,,,NOEXT
CMNPLILE,1,SKSXMCPY,1,80,,,NOEXT
CMNPLILE,1,CMN90,1,81,,,NOEXT
CMNPLILE,1,CMN99,1,82,,,NOEXT
CMNPLILE,1,CMN$$RMS,2,88,,,NOEXT
CMNPLILE,1,SKPQCHK2,1,91,,,NOEXT
CMNPLILE,1,CMN$$PCP,1,93,,,NOEXT
CMNPSBGN,1,CMN$$VAR,1,6,,,NOEXT
CMNPSBGN,1,CMN$$WRT,1,10,,,NOEXT
CMNPSBGN,1,CMN$$IMS,1,12,,,NOEXT
CMNPSBGN,1,SKS$$PSB,1,14,,,NOEXT
CMNPSBGN,1,CMN$$OBJ,1,18,,,NOEXT
CMNPSBGN,1,CMN90,1,20,,,NOEXT
CMNPSBGN,1,CMN99,1,21,,,NOEXT
CMNPSBGN,1,CMN$$SSI,1,28,,,NOEXT
CMNPSBGN,1,SKSSPLNK,1,29,,,NOEXT
CMNPSBGN,1,SKSSACB,1,30,,,NOEXT
CMNPSBGN,1,CMN90,1,31,,,NOEXT
CMNPSBGN,1,CMN99,1,32,,,NOEXT
CMNPSBGN,1,CMN$$RMS,2,38,,,NOEXT
CMNPSBGN,1,CMN$$PCP,1,40,,,NOEXT
CMNPSBGN,1,CMN$$TRK,2,42,,,NOEXT
CMNRDD01,1,CMN$$SPR,1,8,,,NOEXT
CMNRDD01,1,SKM$$SLB,1,22,,,NOEXT
CMNRDD01,1,CMN$$SPR,1,24,,,NOEXT
CMNRDD01,1,SKM$$XLB,1,29,,,NOEXT
CMNRDD01,1,SKM$$ISP,1,44,,,NOEXT
CMNRDD02,1,SKM$$JLB,1,9,,,NOEXT
CMNRDD03,1,SKM$$JLB,1,16,,,NOEXT
CMNRDD03,1,SKM$$XLB,1,19,,,NOEXT
CMNRDPEX,1,CMN$$SPR,1,10,,,NOEXT
CMNRPICL,1,CMN$$ENQ,1,55,,,NOEXT
CMNRPICR,1,SKMAPPLV,1,9,,,NOEXT
CMNRPICR,1,CMNRPMIM,1,54,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,71,,,NOEXT
CMNRPICR,1,CMNRPIRC,1,75,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,84,,,NOEXT
CMNRPICR,1,CMNRPIRC,1,88,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,96,,,NOEXT
CMNRPICR,1,CMNRPIRC,1,100,,,NOEXT
CMNRPICR,1,SKM$$VAR,1,107,,,NOEXT
CMNRPICR,1,CMNRPIGN,1,120,,,NOEXT
CMNRPICR,1,CMNRPIGN,1,124,,,NOEXT
CMNRPICR,1,CMNRPIGN,1,128,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,147,,,NOEXT
CMNRPICR,1,CMNRDPEX,1,150,,,NOEXT
CMNRPICR,1,CMNRDPOV,2,151,,,NOEXT
CMNRPICR,1,CICPHAIN,1,183,,,NOEXT
CMNRPICR,1,SKPITEST,1,188,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,199,,,NOEXT
CMNRPICR,1,CMNRPACB,1,201,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,241,,,NOEXT
CMNRPICR,1,CMNRPIPC,1,245,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,261,,,NOEXT
CMNRPICR,1,CMNRPIPC,1,265,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,273,,,NOEXT
CMNRPICR,1,CMNRPIPC,1,277,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,307,,,NOEXT
CMNRPICR,1,CMNRPIPC,1,311,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,319,,,NOEXT
CMNRPICR,1,CMNRPIPC,1,323,,,NOEXT
CMNRPICR,1,CMNJSRPM,1,331,,,NOEXT
CMNRPICR,1,CMNRPIPC,1,335,,,NOEXT
CMNRPICR,1,CICPHAIN,1,344,,,NOEXT
CMNRPICR,1,CICPHAIN,1,423,,,NOEXT
CMNRPICR,1,SKMQMSSS,1,449,,,NOEXT
CMNRPIGN,1,CMNJSRPM,1,10,,,NOEXT
CMNRPIGN,1,CMNJSRPM,1,55,,,NOEXT
CMNRPIGN,1,CMNRDPGN,1,77,,,NOEXT
CMNRPIGN,1,CMNRDPGN,1,84,,,NOEXT
CMNRPIGN,1,CMNMFSRG,1,105,,,NOEXT
CMNRPIPS,2,CMN$$ENQ,1,28,,,NOEXT
CMNRPIPS,2,CMNRPISC,2,67,,,NOEXT
CMNRPIPS,2,CMNRPISC,2,75,,,NOEXT
CMNRPIPS,2,CMNRPISC,2,83,,,NOEXT
CMNRPIRC,1,CMN$$ENQ,1,18,,,NOEXT
CMNRPM00,1,CMN$$SPR,1,7,,,NOEXT
CMNRPM10,1,CMN$$BDT,2,15,,,NOEXT
CMNRPM10,1,SKM$$VAR,1,31,,,NOEXT
CMNRPM10,1,SKICDCLN,1,34,,,NOEXT
CMNRPM10,1,CMN$$NDM,1,70,,,NOEXT
CMNRPM10,1,CMN$$ENQ,1,87,,,NOEXT
CMNRPM10,1,CMN$$XCD,2,117,,,NOEXT
CMNRPM10,1,CMN$$FTP,2,135,,,NOEXT
CMNRPM10,1,CMN$$FTP,2,152,,,NOEXT
CMNRPM10,1,CMN$$NET,2,181,,,NOEXT
CMNRPM11,1,CMN$$BDT,2,26,,,NOEXT
CMNRPM11,1,CMN$$PND,1,29,,,NOEXT
CMNRPM11,1,CMN$$XCP,2,38,,,NOEXT
CMNRPM11,1,CMN$$FTP,2,44,,,NOEXT
CMNRPM19,1,CMN$$BDT,2,26,,,NOEXT
CMNRPM19,1,CMN$$PND,1,29,,,NOEXT
CMNRPM19,1,CMN$$XCP,2,38,,,NOEXT
CMNRPM19,1,CMN$$FTP,2,44,,,NOEXT
CMNRPM2I,1,CMNRPM11,1,79,,,NOEXT
CMNRPM2I,1,CMNRPM19,1,81,,,NOEXT
CMNRPM3I,1,CMNRPM00,1,34,,,NOEXT
CMNRPM3I,1,CMNRPM99,1,36,,,NOEXT
CMNRPM99,1,CMN$$SPR,1,7,,,NOEXT
CMNRPMB0,1,CMN$$SPR,1,12,,,NOEXT
CMNRPMB9,1,CMN$$SPR,1,10,,,NOEXT
CMNRPMB9,1,CMNRPMDL,1,26,,,NOEXT
CMNRPMCL,1,CMN$$ENQ,1,46,,,NOEXT
CMNRPMCR,1,CMNRPIGN,1,50,,,NOEXT
CMNRPMCR,1,CMNRPIGN,1,54,,,NOEXT
CMNRPMCR,1,CMNRPIGN,1,57,,,NOEXT
CMNRPMCR,1,CMN$$ENQ,1,82,,,NOEXT
CMNRPMCR,1,CMN$$ENQ,1,125,,,NOEXT
CMNRPMCR,1,CMN$$ENQ,1,168,,,NOEXT
CMNRPMCR,1,CMNRPACB,1,202,,,NOEXT
CMNRPMCR,1,CMN$$PSQ,2,353,,,NOEXT
CMNRPMCR,1,CMN$$PST,2,357,,,NOEXT
CMNRPMCR,1,CICPHAIN,1,406,,,NOEXT
CMNRPMCR,1,CMN$$PCP,1,409,,,NOEXT
CMNRPMMT,1,CMN$$PND,1,8,,,NOEXT
CMNRPMT0,1,CMN$$BDT,2,29,,,NOEXT
CMNRPMT0,1,CMN$$PND,1,33,,,NOEXT
CMNRPMT0,1,CMN$$XCP,2,48,,,NOEXT
CMNRPMT0,1,CMN$$FTP,2,55,,,NOEXT
CMNRPMT9,1,CMN$$BDT,2,29,,,NOEXT
CMNRPMT9,1,CMN$$PND,1,33,,,NOEXT
CMNRPMT9,1,CMN$$XCP,2,48,,,NOEXT
CMNRPMT9,1,CMN$$FTP,2,55,,,NOEXT
CMNRXS,1,CMN$$VAR,1,5,,,NOEXT
CMNRXS,1,SCMGNMTR,1,44,,,NOEXT
CMNRXS,1,CMN$$SYC,1,56,,,NOEXT
CMNRXS,1,CMN$$ENQ,1,100,,,NOEXT
CMNRXS,1,CMN90,1,107,,,NOEXT
CMNRXS,1,CMN99,1,108,,,NOEXT
CMNRXS,1,CMN$$RMS,2,114,,,NOEXT
CMNRXS,1,CMN$$PCP,1,116,,,NOEXT
CMNRXS,1,SKM$$VAR,1,119,,,NOEXT
CMNSASC,2,CMN$$VAR,1,7,,,NOEXT
CMNSASC,2,CMN$$SYC,1,25,,,NOEXT
CMNSASC,2,CMN$$SSI,1,31,,,NOEXT
CMNSASC,2,CMN$$LNK,1,32,,,NOEXT
CMNSASC,2,CMN90,1,33,,,NOEXT
CMNSASC,2,CMN99,1,34,,,NOEXT
CMNSASC,2,CMN$$PCP,1,39,,,NOEXT
CMNSASC,2,CMN$$TRK,2,41,,,NOEXT
CMNSQL,2,CMN$$VAR,1,6,,,NOEXT
CMNSQL,2,CMN$$WRT,1,8,,,NOEXT
CMNSQL,2,CMN$$SQP,2,10,,,NOEXT
CMNSQL,2,CMN$$PDB,1,12,,,NOEXT
CMNSQL,2,CMN$$CEE,2,14,,,NOEXT
CMNSQL,2,CMN$$SSI,1,16,,,NOEXT
CMNSQL,2,CMN$$PLK,1,18,,,NOEXT
CMNSQL,2,CMN$$LNK,1,20,,,NOEXT
CMNSQL,2,CMN$$DBC,1,22,,,NOEXT
CMNSQL,2,CMN90,1,23,,,NOEXT
CMNSQL,2,CMN99,1,24,,,NOEXT
CMNSQL,2,CMN$$RMS,2,29,,,NOEXT
CMNSQL,2,CMN$$PCP,1,31,,,NOEXT
CMNSQL,2,CMN$$TRK,2,34,,,NOEXT
CMNSRVC,1,CMNRDD01,1,12,,,NOEXT
CMNSRVC,1,CMN$$SPR,1,18,,,NOEXT
CMNTLNGN,2,CMNTLNPI,2,76,,,NOEXT
CMNTLNRS,2,CMN$$SYC,1,32,,,NOEXT
CMNXMLB,2,CMN$$SPR,1,7,,,NOEXT
CMNZ002A,1,CMN$$JCD,1,5,,,NOEXT
CMNZ002A,1,CMN$$VAR,1,6,,,NOEXT
CMNZ010A,2,CMN$$JCD,1,1,,,NOEXT
CMNZ010P,2,CMN$$JCD,1,1,,,NOEXT
CMNZ030P,2,CMN$$JCD,1,1,,,NOEXT
CMNZ070P,2,CMN$$JCD,1,1,,,NOEXT
CMNZ100P,2,CMN$$JCD,1,1,,,NOEXT
CMNZ110P,2,CMN$$JCD,1,1,,,NOEXT
CMNZ120P,2,CMN$$JCD,1,1,,,NOEXT
CMNZ130P,2,CMN$$JCD,1,1,,,NOEXT
CMNZ140P,2,CMN$$JCD,1,1,,,NOEXT
CMNZ160P,2,CMN$$JCD,1,1,,,NOEXT
CMNZ170P,2,CMN$$JCD,1,1,,,NOEXT
COMPMVS1,1,CMN$$WRT,1,14,,,NOEXT
COMPMVS1,1,LE3PLIPP,1,18,,,NOEXT
COMPMVS1,1,CMN$$SYC,1,41,,,NOEXT
COMPMVS1,1,DB1$$B90,1,57,,,NOEXT
COMPMVS1,1,CMN$$CIC,1,64,,,NOEXT
COMPMVS1,1,SKS$$IMS,1,68,,,NOEXT
COMPMVS1,1,LE3$$DEC,1,71,,,NOEXT
COMPMVS1,1,LE3$$PLI,1,73,,,NOEXT
COMPMVS1,1,CMN$$SSI,1,75,,,NOEXT
COMPMVS1,1,SKSBINDR,1,80,,,NOEXT
COMPMVS1,1,EPP$$PLI,1,86,,,NOEXT
COMPMVS1,1,SKSPPCPY,1,87,,,NOEXT
COMPMVS1,1,SKSXMCPY,1,88,,,NOEXT
COMPMVS1,1,CMN$$SYC,1,145,,,NOEXT
COMPMVS1,1,CMN$$SYC,1,176,,,NOEXT
COMPMVS1,1,DB1$$B90,1,185,,,NOEXT
COMPMVS1,1,CMN$$SYC,1,234,,,NOEXT
COMPMVS1,1,CMN$$SYC,1,337,,,NOEXT
COMPMVS1,1,SKM$$VAR,1,405,,,NOEXT
COMPMVS1,1,CMN$$SYL,1,445,,,NOEXT
COMPMVS1,1,CMN$$ILL,1,446,,,NOEXT
COMPMVS1,1,CMN$$SYL,1,477,,,NOEXT
COMPMVS1,1,CMN$$ILC,1,493,,,NOEXT
DB2$$B92,1,CMN$$ENQ,1,19,,,NOEXT
EPC$$CGN,1,EPCCGN01,1,29,,,NOEXT
EPC$$CGN,1,DB2$$B90,1,37,,,NOEXT
EPC$$FAF,1,PLIPPFAF,1,29,,,NOEXT
EPC$$FAF,1,PLICCFAF,1,35,,,NOEXT
EPC$$FAF,1,PLICICG1,1,40,,,NOEXT
EPC$$FAF,1,PLIPPFAF,1,42,,,NOEXT
EPC$$FAF,1,PLI$$DEC,1,44,,,NOEXT
EPC$$FAF,1,PLICCFAF,1,46,,,NOEXT
EPC$$PLI,1,CMN$$SYC,1,156,,,NOEXT
EPC$$PLI,1,DB2$$B90,1,202,,,NOEXT
EPC$$PLI,1,SKDBPGEN,1,204,,,NOEXT
EPCBINDR,1,SKM$$VAR,1,25,,,NOEXT
EPCBINDR,1,EPCLCORB,1,41,,,NOEXT
EPCBINDR,1,CMN$$OBL,1,77,,,NOEXT
EPCBINDR,1,CMN$$SYL,1,79,,,NOEXT
EPCBINDR,1,CMN$$ILL,1,80,,,NOEXT
EPCBINDR,1,EPCBINDI,1,102,,,NOEXT
EPCBINDR,1,SKSBINDI,1,104,,,NOEXT
EPCBINDR,1,CMN$$SYL,1,120,,,NOEXT
EPCBINDR,1,CMN$$ILC,1,136,,,NOEXT
EPCCGN01,1,CMN$$SYC,1,89,,,NOEXT
EPCLSTCS,1,SKM$$XLB,1,18,,,NOEXT
EPCLSTCS,1,SKM$$XLB,1,49,,,NOEXT
EPCPLGCK,1,SKM$$XLB,1,8,,,NOEXT
EPCPLGCK,1,CMN$$SPR,1,9,,,NOEXT
EPP$$PLI,1,CMN$$SYC,1,27,,,NOEXT
LE3$$CGN,1,CMN$$SYC,1,56,,,NOEXT
